,gene1,gene2,cn_reg,cn_0.99,cn_0.95,cn_0.9,jac_reg,jac_0.99,jac_0.95,jac_0.9,hpi_reg,hpi_0.99,hpi_0.95,hpi_0.9
120,FBgn0046294,FBgn0263271,0.6153846153846154,0.6153846153846154,0.6976744186046512,0.7070938215102975,0.5454545454545455,0.5454545454545455,0.77307572775303,0.8744069912609238,0.6564102564102564,0.6564102564102564,0.8816684568564267,0.933020972780009
121,FBgn0034459,FBgn0263387,0.07692307692307693,0.07692307692307693,0.48372093023255813,0.7551487414187643,0.30000000000000004,0.30000000000000004,0.7542274052478134,0.8634920634920634,0.41025641025641024,0.41025641025641024,0.9769216097654015,0.9729847494553377
122,FBgn0261858,FBgn0263387,0.07692307692307693,0.07692307692307693,0.42790697674418604,0.7574370709382151,0.25,0.25,0.5462465688029597,0.8484779945339742,0.41025641025641024,0.41025641025641024,0.8641998855617014,0.9759331880900509
123,FBgn0033969,FBgn0263647,0.07692307692307693,0.07692307692307693,0.8046511627906977,0.8443935926773455,0.10714285714285714,0.10714285714285714,0.7082578999341672,0.8829770387965162,0.1758241758241758,0.1758241758241758,0.8737821761870578,0.9509283061982292
124,FBgn0066084,FBgn0264360,0.0,0.0,0.07906976744186046,0.10068649885583524,0.0,0.0,0.6392668178382463,0.7776478232618583,0.0,0.0,0.7766697588126159,0.9001763668430336
125,FBgn0032269,FBgn0265263,0.07692307692307693,0.07692307692307693,0.4883720930232558,0.7528604118993135,0.16666666666666666,0.16666666666666666,0.6747287522603977,0.8498385565052231,0.41025641025641024,0.41025641025641024,0.8442857142857143,0.9874621128114143
126,FBgn0034840,FBgn0266459,0.0,0.0,0.5023255813953489,0.5949656750572082,0.0,0.0,0.6940067166106949,0.8531789118108336,0.0,0.0,0.889762462361994,0.944354983002326
127,FBgn0038694,FBgn0266459,0.07692307692307693,0.07692307692307693,0.4511627906976744,0.5812356979405034,0.25,0.25,0.683921485260771,0.8529382716049383,0.6153846153846154,0.6153846153846154,0.8192848567998628,0.9225621757022724
128,FBgn0052720,FBgn0267363,0.0,0.0,0.2744186046511628,0.6681922196796338,0.0,0.0,0.4792244897959183,0.7865319865319865,0.0,0.0,0.8720738295318128,0.9628979857050033
129,FBgn0262795,FBgn0267363,0.0,0.0,0.2837209302325581,0.6681922196796338,0.0,0.0,0.5480856059237854,0.7761555751001661,0.0,0.0,0.9016356542617048,0.9628979857050033
130,FBgn0038694,FBgn0267411,0.15384615384615385,0.15384615384615385,0.5348837209302325,0.6247139588100686,0.27272727272727276,0.27272727272727276,0.6908887815481222,0.8088888888888889,0.49230769230769234,0.49230769230769234,0.9713170982678786,0.9844391153743672
131,FBgn0052192,FBgn0267417,0.15384615384615385,0.15384615384615385,0.26976744186046514,0.597254004576659,0.375,0.375,0.6134141156462585,0.8320675105485231,0.49230769230769234,0.49230769230769234,0.832798833819242,0.9690534979423869
132,FBgn0052437,FBgn0267423,0.0,0.0,0.22325581395348837,0.448512585812357,0.0,0.0,0.6329181023058573,0.774320987654321,0.0,0.0,0.9648979591836735,0.9873565357652461
133,FBgn0039104,FBgn0267726,0.23076923076923078,0.23076923076923078,0.6930232558139535,0.7459954233409611,0.21428571428571427,0.21428571428571427,0.7838373691445489,0.8997666159309995,0.7384615384615384,0.7384615384615384,0.924445704207609,0.9500143554407121
134,FBgn0035197,FBgn0267727,0.6923076923076923,0.6923076923076923,0.7069767441860465,0.6979405034324943,0.45,0.45,0.8573696145124716,0.9117485437960215,0.6153846153846154,0.6153846153846154,0.9315579890492783,0.9737359440119525
135,FBgn0046294,FBgn0267727,0.46153846153846156,0.46153846153846156,0.6651162790697674,0.7139588100686499,0.3333333333333333,0.3333333333333333,0.7407590587255309,0.9031928480204342,0.49230769230769234,0.49230769230769234,0.8555332847424684,0.9535682023486901
136,FBgn0050376,FBgn0267727,0.6153846153846154,0.6153846153846154,0.5767441860465117,0.6681922196796338,0.46153846153846156,0.46153846153846156,0.6696699956578375,0.8477318817376454,0.6153846153846154,0.6153846153846154,0.8655045351473923,0.9412250406891352
137,FBgn0051029,FBgn0267727,0.07692307692307693,0.07692307692307693,0.5488372093023256,0.6498855835240275,0.07500000000000001,0.07500000000000001,0.6476006618863762,0.8268893170627275,0.41025641025641024,0.41025641025641024,0.8785336356764929,0.9427193197612624
138,FBgn0267412,FBgn0267727,0.3076923076923077,0.3076923076923077,0.6465116279069767,0.7093821510297483,0.27272727272727276,0.27272727272727276,0.7127654091939806,0.8674897119341564,0.6153846153846154,0.6153846153846154,0.831602283770651,0.9474555856669677
139,FBgn0037985,FBgn0270925,0.7692307692307693,0.7692307692307693,0.6976744186046512,0.7048054919908466,0.6000000000000001,0.6000000000000001,0.7286886046284542,0.84087122352705,0.8791208791208791,0.8791208791208791,0.9306500377928949,0.9833136746087915
140,FBgn0037826,FBgn0015770,0.23076923076923078,0.23076923076923078,0.5674418604651162,0.8443935926773455,0.75,0.75,0.6101839750678597,0.8893141945773525,0.9230769230769231,0.9230769230769231,0.7569286974048879,0.9608080808080809
141,FBgn0039071,FBgn0019828,0.46153846153846156,0.46153846153846156,0.6744186046511628,0.7139588100686499,0.5,0.5,0.808897734918143,0.9271714192068174,0.6713286713286712,0.6713286713286712,0.9166024900526248,0.9897796530707924
142,FBgn0039190,FBgn0019828,0.38461538461538464,0.38461538461538464,0.7069767441860465,0.7322654462242563,0.44117647058823534,0.44117647058823534,0.7833834041230705,0.8979676054884969,0.5594405594405594,0.5594405594405594,0.9093780369290574,0.9575824580799706
143,FBgn0051542,FBgn0019828,0.23076923076923078,0.23076923076923078,0.6558139534883721,0.7185354691075515,0.1956521739130435,0.1956521739130435,0.7052126269226903,0.8762491022878834,0.3356643356643356,0.3356643356643356,0.8435677842565598,0.9396277869909712
144,FBgn0032650,FBgn0020280,0.07692307692307693,0.07692307692307693,0.2930232558139535,0.6521739130434783,0.13636363636363638,0.13636363636363638,0.4568877551020408,0.7380748357612111,0.6153846153846154,0.6153846153846154,0.9177018633540373,0.9750979648590571
145,FBgn0034129,FBgn0020280,0.07692307692307693,0.07692307692307693,0.29767441860465116,0.6498855835240275,0.25,0.25,0.802217183169564,0.9380449301760777,0.6153846153846154,0.6153846153846154,0.9322685595977521,0.9716765684911305
146,FBgn0085454,FBgn0020280,0.07692307692307693,0.07692307692307693,0.2744186046511628,0.6361556064073226,0.1875,0.1875,0.5930996160840574,0.7715131109070502,0.6153846153846154,0.6153846153846154,0.8594350783791778,0.9511481902835714
147,FBgn0038697,FBgn0026141,0.0,0.0,0.2930232558139535,0.5560640732265446,0.0,0.0,0.6396428571428571,0.8326530612244898,0.0,0.0,0.8015370705244124,0.936923076923077
148,FBgn0033357,FBgn0026741,0.0,0.0,0.11162790697674418,0.10983981693363844,0.0,0.0,0.7860434496379196,0.7927140255009107,0.0,0.0,0.8934240362811791,0.8910836762688614
149,FBgn0032065,FBgn0028838,0.23076923076923078,0.23076923076923078,0.6883720930232559,0.897025171624714,0.40909090909090906,0.40909090909090906,0.803557786751064,0.9078246062154107,0.6153846153846154,0.6153846153846154,0.9239447331727721,0.9631566206729606
150,FBgn0039366,FBgn0028838,0.3076923076923077,0.3076923076923077,0.7162790697674418,0.9130434782608695,0.5,0.5,0.8451737451737452,0.936959336959337,0.8205128205128205,0.8205128205128205,0.961401952085182,0.9803558460421206
151,FBgn0039367,FBgn0028838,0.3076923076923077,0.3076923076923077,0.7162790697674418,0.9130434782608695,0.5,0.5,0.8451737451737452,0.936959336959337,0.8205128205128205,0.8205128205128205,0.961401952085182,0.9803558460421206
152,FBgn0250834,FBgn0028838,0.15384615384615385,0.15384615384615385,0.6,0.8695652173913043,0.25,0.25,0.7196400538237273,0.892342225675559,0.41025641025641024,0.41025641025641024,0.8643877551020408,0.9499707521320158
153,FBgn0050487,FBgn0028893,0.07692307692307693,0.07692307692307693,0.5627906976744186,0.6956521739130435,0.30000000000000004,0.30000000000000004,0.6940793266459127,0.8123391295805089,0.6153846153846154,0.6153846153846154,0.928376694189126,0.9830665073675826
154,FBgn0036482,FBgn0029552,0.0,0.0,0.1813953488372093,0.4965675057208238,0.0,0.0,0.5499574829931972,0.8066694000273337,0.0,0.0,0.7396033885252213,0.9583074998640344
155,FBgn0036490,FBgn0029552,0.0,0.0,0.24651162790697675,0.5583524027459954,0.0,0.0,0.7174829931972789,0.8971073263044066,0.0,0.0,0.9184553131597467,0.9517605802949513
156,FBgn0051010,FBgn0029658,0.07692307692307693,0.07692307692307693,0.4325581395348837,0.6704805491990846,0.21428571428571427,0.21428571428571427,0.6294897959183673,0.764690078679716,0.41025641025641024,0.41025641025641024,0.9347448979591837,0.9790781893004116
157,FBgn0034824,FBgn0029752,0.23076923076923078,0.23076923076923078,0.5674418604651162,0.7345537757437071,0.5625,0.5625,0.7201589938300902,0.9160843563109852,0.7384615384615384,0.7384615384615384,0.8758746355685132,0.9663441218996776
158,FBgn0039190,FBgn0029949,0.07692307692307693,0.07692307692307693,0.7767441860465116,0.7734553775743707,0.11538461538461539,0.11538461538461539,0.8151736656200942,0.8642225982327505,0.41025641025641024,0.41025641025641024,0.9273593415266659,0.9849842090152168
159,FBgn0052652,FBgn0029951,0.0,0.0,0.6511627906976745,0.6796338672768879,0.0,0.0,0.6801093643198907,0.8357541899441341,0.0,0.0,0.8181063122923589,0.9246376811594204
160,FBgn0038630,FBgn0030277,0.23076923076923078,0.23076923076923078,0.6697674418604651,0.7574370709382151,0.20454545454545453,0.20454545454545453,0.6675985462678221,0.8798201895827226,0.6153846153846154,0.6153846153846154,0.8771799628942486,0.9645851277634224
161,FBgn0040963,FBgn0030277,0.8461538461538461,0.8461538461538461,0.7906976744186046,0.7963386727688787,0.6875,0.6875,0.8460884353741497,0.9475075075075076,0.8461538461538461,0.8461538461538461,0.97083719851577,0.9910774410774411
162,FBgn0051542,FBgn0030277,0.6923076923076923,0.6923076923076923,0.7906976744186046,0.7734553775743707,0.54,0.54,0.8460884353741497,0.9252818035426731,0.7384615384615384,0.7384615384615384,0.97083719851577,0.9965722585330429
163,FBgn0052240,FBgn0030278,0.07692307692307693,0.07692307692307693,0.5255813953488372,0.6727688787185355,0.16666666666666666,0.16666666666666666,0.7170599489795918,0.8634920634920634,0.41025641025641024,0.41025641025641024,0.9086122448979592,0.9759136620063773
164,FBgn0039366,FBgn0030951,0.23076923076923078,0.23076923076923078,0.5813953488372093,0.8535469107551488,0.3461538461538462,0.3461538461538462,0.6714987582334521,0.8618416581719334,0.6153846153846154,0.6153846153846154,0.9238070228091236,0.9612364721190771
165,FBgn0040989,FBgn0030951,0.07692307692307693,0.07692307692307693,0.4418604651162791,0.7505720823798627,0.1875,0.1875,0.679254096004599,0.8429327286470144,0.41025641025641024,0.41025641025641024,0.945393008688624,0.9933833128193652
166,FBgn0250834,FBgn0030951,0.3076923076923077,0.3076923076923077,0.6,0.8810068649885584,0.6000000000000001,0.6000000000000001,0.8342324190822826,0.9576588934613626,0.8205128205128205,0.8205128205128205,0.9533688475390156,0.9921609698816212
167,FBgn0260434,FBgn0031129,0.07692307692307693,0.07692307692307693,0.21395348837209302,0.4462242562929062,0.5,0.5,0.4490777080062794,0.7584727584727585,0.6153846153846154,0.6153846153846154,0.9632227891156463,0.9922917841699568
168,FBgn0037862,FBgn0031134,0.0,0.0,0.6046511627906976,0.9176201372997712,0.0,0.0,0.5176070428171268,0.878196457326892,0.0,0.0,0.8016151245774383,0.9640050922225184
169,FBgn0038423,FBgn0031134,0.07692307692307693,0.07692307692307693,0.9627906976744186,1.0,0.1875,0.1875,0.8474530941408821,0.9696851036058085,0.41025641025641024,0.41025641025641024,0.9371897407611693,0.9866644422199978
170,FBgn0039367,FBgn0031332,0.6153846153846154,0.6153846153846154,0.8046511627906977,0.9519450800915332,1.0,1.0,0.9704307137219528,0.9907363628403817,0.9846153846153847,0.9846153846153847,0.9879696196660482,0.9952915524912342
171,FBgn0052488,FBgn0031332,0.3076923076923077,0.3076923076923077,0.5674418604651162,0.8466819221967964,0.4,0.4,0.6287682585724644,0.8628257887517147,0.547008547008547,0.547008547008547,0.8574996432139289,0.968442768268704
172,FBgn0050487,FBgn0031372,0.07692307692307693,0.07692307692307693,0.5906976744186047,0.700228832951945,0.25,0.25,0.7496737066919791,0.8242424242424242,0.6153846153846154,0.6153846153846154,0.9744119021654463,0.9895340501792115
173,FBgn0034826,FBgn0031526,0.07692307692307693,0.07692307692307693,0.40930232558139534,0.6750572082379863,0.21428571428571427,0.21428571428571427,0.6569627851140456,0.9116109975005681,0.41025641025641024,0.41025641025641024,0.921343537414966,0.9890581774639746
174,FBgn0050039,FBgn0031526,0.0,0.0,0.3953488372093023,0.620137299771167,0.0,0.0,0.6488798526929569,0.802962962962963,0.0,0.0,0.8899340986394557,0.9085924274330072
175,FBgn0033330,FBgn0031545,0.5384615384615384,0.5384615384615384,0.5813953488372093,0.6590389016018307,0.5,0.5,0.6786805631343447,0.8337164750957854,0.7832167832167832,0.7832167832167832,0.8158295785846806,0.9283315469810647
176,FBgn0035198,FBgn0031545,0.5384615384615384,0.5384615384615384,0.6604651162790698,0.6750572082379863,0.40384615384615385,0.40384615384615385,0.8238483965014577,0.9144159544159544,0.5384615384615384,0.5384615384615384,0.9033195556703695,0.9570498222062408
177,FBgn0037985,FBgn0031545,0.5384615384615384,0.5384615384615384,0.6697674418604651,0.6910755148741419,0.43750000000000006,0.43750000000000006,0.6929103394912468,0.8178414974113898,0.6153846153846154,0.6153846153846154,0.916042366313614,0.9734587749593109
178,FBgn0045770,FBgn0031545,0.15384615384615385,0.15384615384615385,0.5302325581395348,0.6132723112128147,0.13043478260869565,0.13043478260869565,0.6652005629838141,0.8332876085962505,0.3076923076923077,0.3076923076923077,0.8813971742543171,0.9560915601247749
179,FBgn0085486,FBgn0031722,0.0,0.0,0.6232558139534884,0.7231121281464531,0.0,0.0,0.6836734693877551,0.8204658266513937,0.0,0.0,0.916215465778148,0.9777168114616674
180,FBgn0267411,FBgn0031722,0.07692307692307693,0.07692307692307693,0.6232558139534884,0.7070938215102975,0.10714285714285714,0.10714285714285714,0.7643315753267599,0.8893968253968254,0.1758241758241758,0.1758241758241758,0.916215465778148,0.956058527663466
181,FBgn0032626,FBgn0031728,0.0,0.0,0.6093023255813953,0.7505720823798627,0.0,0.0,0.6273825567963034,0.869551656920078,0.0,0.0,0.860577564359077,0.9586293776769967
182,FBgn0039518,FBgn0051870,0.0,0.0,0.2651162790697674,0.5766590389016019,0.0,0.0,0.2527181178148115,0.6146892655367232,0.0,0.0,0.45832653061224493,0.856346516007533
183,FBgn0262836,FBgn0039104,0.0,0.0,0.05116279069767442,0.3157894736842105,0.0,0.0,0.05756890385019987,0.3687592101385205,0.0,0.0,0.4422448979591837,0.813769063180828
184,FBgn0051482,FBgn0052192,0.0,0.0,0.07441860465116279,0.5995423340961098,0.0,0.0,0.0759107381270265,0.5931252600915522,0.0,0.0,0.19144800777453838,0.85552740579885
185,FBgn0052061,FBgn0038123,0.0,0.0,0.2372093023255814,0.6727688787185355,0.0,0.0,0.19613868274582558,0.6495126705653022,0.0,0.0,0.4576803935860058,0.7880372350960587
186,FBgn0267420,FBgn0038281,0.0,0.0,0.027906976744186046,0.37299771167048057,0.0,0.0,0.02914754418513817,0.3774882928905917,0.0,0.0,0.09000913798355163,0.6382908950617284
187,FBgn0011273,FBgn0029501,0.0,0.0,0.013953488372093023,0.2837528604118993,0.0,0.0,0.018918747623272912,0.34991181657848325,0.0,0.0,0.06852968460111317,0.6474279835390947
188,FBgn0064912,FBgn0051226,0.0,0.0,0.44651162790697674,0.7345537757437071,0.0,0.0,0.345636126791142,0.73999491482329,0.0,0.0,0.5545390570021111,0.8558313632781718
189,FBgn0030951,FBgn0036161,0.0,0.0,0.28837209302325584,0.6292906178489702,0.0,0.0,0.4196598639455782,0.7013595874355368,0.0,0.0,0.7989272632129775,0.9741307856737775
190,FBgn0267363,FBgn0039395,0.0,0.0,0.07441860465116279,0.38443935926773454,0.0,0.0,0.13651174755616532,0.4178875171467764,0.0,0.0,0.24002436795613769,0.621456881235479
191,FBgn0052299,FBgn0029501,0.0,0.0,0.0,0.1945080091533181,0.0,0.0,0.0,0.22895622895622894,0.0,0.0,0.0,0.5012345679012346
192,FBgn0262566,FBgn0036014,0.0,0.0,0.018604651162790697,0.37528604118993136,0.0,0.0,0.023475286068184498,0.3696080868340376,0.0,0.0,0.05583900226757369,0.5554220887554221
193,FBgn0040733,FBgn0035008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,FBgn0031585,FBgn0029501,0.0,0.0,0.05116279069767442,0.43249427917620137,0.0,0.0,0.060044985736229975,0.4724565756823821,0.0,0.0,0.14358600583090378,0.6555940023068051
195,FBgn0032312,FBgn0033512,0.0,0.0,0.018604651162790697,0.2700228832951945,0.0,0.0,0.01773460475893414,0.2629957391019338,0.0,0.0,0.06814251124178484,0.49494292060540324
196,FBgn0030376,FBgn0051988,0.0,0.0,0.12093023255813953,0.4302059496567506,0.0,0.0,0.1326530612244898,0.5010386047423084,0.0,0.0,0.34843537414965986,0.7508533766169889
197,FBgn0262791,FBgn0033860,0.0,0.0,0.027906976744186046,0.30434782608695654,0.0,0.0,0.03737323150118944,0.3383464272353161,0.0,0.0,0.24122448979591837,0.7842846768336965
198,FBgn0259795,FBgn0262791,0.0,0.0,0.04186046511627907,0.32036613272311215,0.0,0.0,0.042501186521120074,0.3561541339319117,0.0,0.0,0.36183673469387756,0.8255628177196804
199,FBgn0028560,FBgn0004174,0.0,0.0,0.018604651162790697,0.4691075514874142,0.0,0.0,0.018889416231608922,0.447979432795051,0.0,0.0,0.052213093029419566,0.7418995409368454
200,FBgn0015770,FBgn0035924,0.0,0.0,0.46511627906976744,0.7665903890160183,0.0,0.0,0.3802644653366965,0.7583853516437785,0.0,0.0,0.6166270189057218,0.8722783389450056
201,FBgn0028892,FBgn0038000,0.0,0.0,0.06976744186046512,0.39359267734553777,0.0,0.0,0.11281179138321994,0.4420256991685563,0.0,0.0,0.2512755102040816,0.7432098765432099
202,FBgn0263647,FBgn0032090,0.0,0.0,0.2558139534883721,0.6292906178489702,0.0,0.0,0.24599928076957653,0.6757000903342367,0.0,0.0,0.6503601440576231,0.9250973568646946
203,FBgn0037486,FBgn0033248,0.0,0.0,0.0,0.21052631578947367,0.0,0.0,0.0,0.21111954779380748,0.0,0.0,0.0,0.4433998100664767
204,FBgn0031129,FBgn0035823,0.0,0.0,0.30697674418604654,0.4919908466819222,0.0,0.0,0.3851161154116819,0.6726478030825856,0.0,0.0,0.6503601440576231,0.8386414949320268
205,FBgn0261537,FBgn0035161,0.0,0.0,0.2651162790697674,0.7459954233409611,0.0,0.0,0.21756559766763847,0.6913996101364522,0.0,0.0,0.451108789972682,0.825264995635366
206,FBgn0032632,FBgn0039088,0.0,0.0,0.09767441860465116,0.505720823798627,0.0,0.0,0.08394263217097862,0.47982120051085564,0.0,0.0,0.32979910714285715,0.8455941947036095
207,FBgn0004171,FBgn0033953,0.0,0.0,0.27906976744186046,0.5491990846681922,0.0,0.0,0.23611770289511153,0.5756613756613757,0.0,0.0,0.8040816326530613,0.9472149314669001
208,FBgn0033357,FBgn0037860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,FBgn0031372,FBgn0033279,0.0,0.0,0.25116279069767444,0.6704805491990846,0.0,0.0,0.19936920222634505,0.6618169739245973,0.0,0.0,0.3371149702116872,0.7938471805138473
210,FBgn0264360,FBgn0032626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,FBgn0267420,FBgn0047351,0.0,0.0,0.07906976744186046,0.4416475972540046,0.0,0.0,0.062311206070876,0.3976066045595698,0.0,0.0,0.2550258909533963,0.7557677469135803
212,FBgn0050462,FBgn0004174,0.0,0.0,0.0,0.002288329519450801,0.0,0.0,0.0,0.002451112913400018,0.0,0.0,0.0,0.043585614600107354
213,FBgn0031722,FBgn0051139,0.0,0.0,0.22325581395348837,0.6041189931350115,0.0,0.0,0.18321313487801133,0.5845177045177046,0.0,0.0,0.3281965847563515,0.8168267032464563
214,FBgn0039246,FBgn0265271,0.0,0.0,0.12558139534883722,0.37757437070938216,0.0,0.0,0.20156812725090034,0.4682316118935837,0.0,0.0,0.41117810760667906,0.7038613081166273
215,FBgn0261858,FBgn0034477,0.0,0.0,0.06046511627906977,0.5217391304347826,0.0,0.0,0.057637465466535955,0.49824053988912986,0.0,0.0,0.15193402942572376,0.7493867638129934
216,FBgn0040763,FBgn0046793,0.0,0.0,0.0,0.006864988558352402,0.0,0.0,0.0,0.01098989898989899,0.0,0.0,0.0,0.10370370370370371
217,FBgn0038694,FBgn0035008,0.0,0.0,0.25116279069767444,0.551487414187643,0.0,0.0,0.3062934671075134,0.6688297112539537,0.0,0.0,0.4678923293455313,0.8690469846345147
218,FBgn0034646,FBgn0038630,0.0,0.0,0.0,0.002288329519450801,0.0,0.0,0.0,0.0025633776269908585,0.0,0.0,0.0,0.020049382716049384
219,FBgn0053125,FBgn0035198,0.0,0.0,0.10697674418604651,0.5263157894736842,0.0,0.0,0.08912992677987225,0.5059032831958595,0.0,0.0,0.18347100745059927,0.7461744376523234
220,FBgn0053125,FBgn0052591,0.0,0.0,0.08372093023255814,0.494279176201373,0.0,0.0,0.07646656989155495,0.4782417582417582,0.0,0.0,0.14358600583090378,0.7415525114155251
221,FBgn0046332,FBgn0034082,0.0,0.0,0.16744186046511628,0.4576659038901602,0.0,0.0,0.1555362570560139,0.48903272204243076,0.0,0.0,0.7866015971606034,0.9732710056334652
222,FBgn0035008,FBgn0032385,0.0,0.0,0.018604651162790697,0.2745995423340961,0.0,0.0,0.025224996831030546,0.2811369509043928,0.0,0.0,0.08204914618908787,0.5370370370370371
223,FBgn0266798,FBgn0085320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,FBgn0038280,FBgn0036877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,FBgn0250845,FBgn0032457,0.07692307692307693,0.07692307692307693,0.8046511627906977,0.7963386727688787,0.05555555555555555,0.05555555555555555,0.6206641667267614,0.7985826373070108,0.11188811188811189,0.11188811188811189,0.8280126336248785,0.9428628628628629
226,FBgn0267726,FBgn0037486,0.0,0.0,0.2744186046511628,0.5881006864988558,0.0,0.0,0.2786188894162316,0.6345679012345679,0.0,0.0,0.5294733965014577,0.7976302411802928
227,FBgn0264360,FBgn0036311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,FBgn0266798,FBgn0033322,0.0,0.0,0.14418604651162792,0.4439359267734554,0.0,0.0,0.11744212610417301,0.4013080842649631,0.0,0.0,0.47209338280766855,0.784189565909996
229,FBgn0029949,FBgn0036014,0.0,0.0,0.13953488372093023,0.5446224256292906,0.0,0.0,0.1132311660723769,0.517846572274218,0.0,0.0,0.28717201166180756,0.7574211248285323
230,FBgn0038281,FBgn0038355,0.0,0.0,0.17674418604651163,0.6475972540045767,0.0,0.0,0.13681430018816038,0.6211248285322358,0.0,0.0,0.25806674020959736,0.8295285538950257
231,FBgn0042198,FBgn0265271,0.0,0.0,0.11627906976744186,0.448512585812357,0.0,0.0,0.18801965230536657,0.5577735928018414,0.0,0.0,0.398850016196955,0.7414488702539017
232,FBgn0050412,FBgn0047351,0.0,0.0,0.35348837209302325,0.6498855835240275,0.0,0.0,0.29564469465947296,0.648761232888217,0.0,0.0,0.6944341372912801,0.9458512776342234
233,FBgn0038709,FBgn0085486,0.0,0.0,0.14418604651162792,0.6338672768878718,0.0,0.0,0.12294722576530612,0.6173713536545394,0.0,0.0,0.3084966659931299,0.7911223664310085
234,FBgn0261806,FBgn0038210,0.0,0.0,0.0,0.04576659038901602,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.33415637860082303
235,FBgn0050366,FBgn0000182,0.0,0.0,0.0,0.018306636155606407,0.0,0.0,0.0,0.025264135608963192,0.0,0.0,0.0,0.16039506172839507
236,FBgn0051788,FBgn0034827,0.0,0.0,0.0,0.19679633867276888,0.0,0.0,0.0,0.21286741286741287,0.0,0.0,0.0,0.37483628556092324
237,FBgn0046297,FBgn0034472,0.0,0.0,0.4046511627906977,0.6727688787185355,0.0,0.0,0.3547455126628965,0.7001838718150775,0.0,0.0,0.5534422629811419,0.8469135802469137
238,FBgn0026741,FBgn0038281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,FBgn0035971,FBgn0034132,0.0,0.0,0.20930232558139536,0.6819221967963387,0.0,0.0,0.14882337299740744,0.633348960775121,0.0,0.0,0.2791950113378685,0.8184542533400981
240,FBgn0039395,FBgn0050430,0.0,0.0,0.12093023255813953,0.5263157894736842,0.0,0.0,0.10999149659863945,0.47872666054484236,0.0,0.0,0.3900395979287237,0.8508040635961917
241,FBgn0260480,FBgn0032650,0.0,0.0,0.33488372093023255,0.6842105263157895,0.0,0.0,0.4403737398573887,0.7382716049382715,0.0,0.0,0.6827108201771275,0.9138361939174948
242,FBgn0051835,FBgn0035161,0.0,0.0,0.018604651162790697,0.4096109839816934,0.0,0.0,0.020720533111203664,0.383672182821119,0.0,0.0,0.05507408442829186,0.709256819401747
243,FBgn0050430,FBgn0032360,0.0,0.0,0.4325581395348837,0.7574370709382151,0.0,0.0,0.3645693798755023,0.7393610905806027,0.0,0.0,0.6030612244897959,0.9788120470519684
244,FBgn0038208,FBgn0045770,0.0,0.0,0.12093023255813953,0.43478260869565216,0.0,0.0,0.13607195455501786,0.48335203890759443,0.0,0.0,0.2903628117913832,0.6778261060586092
245,FBgn0037040,FBgn0002865,0.0,0.0,0.2372093023255814,0.45308924485125857,0.0,0.0,0.25761498629302465,0.5618779342723005,0.0,0.0,0.7538265306122449,0.9022222222222223
246,FBgn0030951,FBgn0035971,0.23076923076923078,0.23076923076923078,0.4883720930232558,0.8054919908466819,0.40909090909090906,0.40909090909090906,0.5581525804038893,0.7986653319986653,0.6153846153846154,0.6153846153846154,0.7759978991596639,0.907118601034625
247,FBgn0032664,FBgn0033322,0.0,0.0,0.09767441860465116,0.3135011441647597,0.0,0.0,0.07697266632284681,0.28933923441260967,0.0,0.0,0.32472527472527474,0.7587749812427529
248,FBgn0051870,FBgn0034105,0.0,0.0,0.2558139534883721,0.6636155606407322,0.0,0.0,0.22885998661759785,0.640675763482781,0.0,0.0,0.40058414670215914,0.7814947564051506
249,FBgn0036438,FBgn0032471,0.0,0.0,0.10232558139534884,0.5354691075514875,0.0,0.0,0.0942478257125635,0.5444187836797537,0.0,0.0,0.20286463209136868,0.7262469900240799
250,FBgn0032971,FBgn0037388,0.0,0.0,0.04186046511627907,0.42105263157894735,0.0,0.0,0.04860508033000434,0.4330910349601938,0.0,0.0,0.1587003222341568,0.7950617283950618
251,FBgn0028893,FBgn0085306,0.0,0.0,0.4558139534883721,0.6704805491990846,0.0,0.0,0.40447154471544716,0.7078426147970512,0.0,0.0,0.5898203592814371,0.8613591108214764
252,FBgn0037388,FBgn0032065,0.0,0.0,0.2372093023255814,0.7391304347826086,0.0,0.0,0.19839315036359373,0.6864822628535708,0.0,0.0,0.36614431486880467,0.8520987654320988
253,FBgn0051820,FBgn0037862,0.0,0.0,0.4697674418604651,0.8718535469107551,0.0,0.0,0.39139663498987376,0.8362139917695474,0.0,0.0,0.622793289094779,0.9159250377475797
254,FBgn0031722,FBgn0050487,0.0,0.0,0.4186046511627907,0.6064073226544623,0.0,0.0,0.4912771560236998,0.7274195176102533,0.0,0.0,0.6905281196448045,0.8569494225408204
