,gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,updown,symbol,genename,ensembl,refseq,entrezid,GO
102,FBgn0036690,11.0784960668869,1.68339574064012,0.602392214251731,2.79451775905034,0.00519771858431982,0.046190035254471,1,Ilp8,Insulin-like peptide 8,FBgn0036690,NM_140692,39909,GO:0001664|GO:0005158|GO:0005615|GO:0005615|GO:0007189|GO:0007304|GO:0008286|GO:0009855|GO:0035073|GO:0042600|GO:0043950|GO:0048018|GO:0048638|GO:0048640|GO:0071480|GO:0106024
103,FBgn0036717,10.1853258832212,3.09220987572393,1.02424546016287,3.01901252775114,0.00253600044596459,0.0271444418595382,1,CG13731,uncharacterized protein,FBgn0036717,NM_168725,39938,NA
104,FBgn0036751,20.7522650795913,1.96787070669781,0.545383455672466,3.60823322788807,0.000308289293432006,0.00529373248881254,1,Adgf-B,Adenosine deaminase-related growth factor B,FBgn0036751,NM_140749,39975,GO:0004000|GO:0004000|GO:0005615|GO:0006154|GO:0006154|GO:0046103
105,FBgn0036833,11.8172776923751,2.38608826048102,0.699642030758804,3.41044156237035,0.000648577812670063,0.00949729458417205,1,CG3819,uncharacterized protein,FBgn0036833,NM_001275098,40069,GO:0000014|GO:0003676|GO:0004519|GO:0004521|GO:0005634|GO:0005743|GO:0006309|GO:0046872
106,FBgn0036978,10.2013903986208,3.2064764681829,1.04808524732104,3.05936609295744,0.00221805920366,0.0247493129887956,1,Toll-9,Toll-9,FBgn0036978,NM_001259916,40245,GO:0002224|GO:0004888|GO:0005887|GO:0007165|GO:0038023
107,FBgn0036979,72.1003301907513,1.03155326774924,0.295811897225612,3.48719330569212,0.000488118411386101,0.00762242881548585,1,CG13247,uncharacterized protein,FBgn0036979,NM_001369968,40247,GO:0003674|GO:0005575|GO:0008150
108,FBgn0037042,53.747788768945,1.17137952598906,0.256921045310218,4.55929768063447,5.13249760395262e-06,0.000176964676030245,1,CG12984,uncharacterized protein,FBgn0037042,NM_001300208,40321,GO:0003674|GO:0005575|GO:0008150
109,FBgn0037065,66.0787936181994,-1.24666431498897,0.275351380883118,-4.52753972393609,5.96743857506339e-06,0.000199276602938293,-1,CG12974,uncharacterized protein,FBgn0037065,NM_001275213,40350,NA
110,FBgn0037115,102.72320123581,1.03219828340376,0.17432940308598,5.92096493839694,3.20058096813337e-09,2.46330428083122e-07,1,CG11249,uncharacterized protein,FBgn0037115,NM_141089,40409,GO:0000287|GO:0004743|GO:0005737|GO:0006096|GO:0030955
111,FBgn0037122,59.4169757195654,1.29136579523057,0.26028315209641,4.96138833739126,6.99911019398466e-07,3.13143580651286e-05,1,CG14570,uncharacterized protein,FBgn0037122,NM_141096,40416,GO:0003674|GO:0005575|GO:0008150
112,FBgn0037222,207.74290788307,1.09512685610115,0.214323266731328,5.10969654766408,3.2267665371844e-07,1.54526264169608e-05,1,CG14642,uncharacterized protein,FBgn0037222,NM_001259972,40532,GO:0004252|GO:0004252|GO:0006508|GO:0006508
113,FBgn0037396,232.40354852677,1.12644268313015,0.324443869703415,3.47191852988276,0.000516753133436573,0.00801156859632645,1,CG11459,uncharacterized protein,FBgn0037396,NM_001300262,40741,GO:0004197|GO:0005615|GO:0005764|GO:0006955|GO:0051603
114,FBgn0037419,31.965121054419,2.02986290990634,0.331411717000446,6.12489784090408,9.07418086160738e-10,7.92764584733672e-08,1,Osi12,Osiris 12,FBgn0037419,NM_141374,40766,GO:0003674|GO:0005887|GO:0008150
115,FBgn0037488,14.0239365155605,-1.86201604201884,0.456175567195409,-4.08179695696246,4.46888308799091e-05,0.00111765296571997,-1,CG14607,uncharacterized protein,FBgn0037488,NM_141452,40869,GO:0005576|GO:0008061
116,FBgn0037797,36.7537529383176,1.02235157146717,0.338813741641273,3.01744423503816,0.0025491593818124,0.0272627219245941,1,CG12420,uncharacterized protein,FBgn0037797,NM_141728,41249,NA
117,FBgn0037915,21.5298186468247,1.56413660282216,0.385802189714558,4.05424501084198,5.0296479385174e-05,0.00121143740092451,1,CG6790,uncharacterized protein,FBgn0037915,NM_141830,41388,GO:0005789|GO:0006506|GO:0016021|GO:0051377
118,FBgn0037970,102.97948788028,1.2856651737654,0.180617887972171,7.11814974806644,1.09385492742542e-12,1.79032205210262e-10,1,GC2,Glutamate Carrier 2,FBgn0037970,NM_141878,41449,GO:0005313|GO:0005314|GO:0005743|GO:0006810|GO:0015183|GO:0015810|GO:0015813|GO:0015813|GO:0022857|GO:0043490
119,FBgn0037995,12.3986619919142,-1.86881369364904,0.562317734489187,-3.3234123326142,0.000889233680584814,0.0121927799469371,-1,CG3809,uncharacterized protein,FBgn0037995,NM_169457,41476,GO:0004001|GO:0004001|GO:0005634|GO:0005829|GO:0006144|GO:0006166|GO:0006167
120,FBgn0038002,346.661876510947,-1.42043668846382,0.41739450030496,-3.40310350861358,0.000666250349086755,0.00964682756292469,-1,CG12256,uncharacterized protein,FBgn0038002,NM_141909,14462452,GO:0004252|GO:0004252|GO:0005615|GO:0006508|GO:0006508
121,FBgn0038009,25.754559586018,1.74438264982445,0.632806146871766,2.75658297323389,0.00584087916069718,0.0498169970632022,1,CG17738,uncharacterized protein,FBgn0038009,NM_141915,41490,GO:0045087
122,FBgn0038045,131.697006183864,1.06816842020796,0.163155202014315,6.54694675389048,5.87252890973799e-11,6.70892553298333e-09,1,NANS,N-acetylneuraminic acid synthase,FBgn0038045,NM_141938,41528,GO:0016051|GO:0047444|GO:0047444|GO:0070085|GO:0070085
123,FBgn0038142,136.921514390146,1.49226477169986,0.365171507864396,4.08647646259959,4.37973895263512e-05,0.00110175145248195,1,CheA87a,Chemosensory protein A 87a,FBgn0038142,NM_142023,41642,GO:0003674|GO:0005576|GO:0007606
124,FBgn0038148,358.888676855679,1.26571783692803,0.174279407989924,7.26257824447746,3.79780691357888e-13,7.01509191322498e-11,1,CG14377,uncharacterized protein,FBgn0038148,NM_001275607,41649,GO:0003674|GO:0005575|GO:0008150
125,FBgn0038242,46.1975143482761,2.13880807544159,0.485364115927654,4.40660527891269,1.05003283727349e-05,0.000323260109189195,1,CG14852,uncharacterized protein,FBgn0038242,NM_142116,41765,NA
126,FBgn0038315,67.3931865896226,1.00059550922554,0.213337465634392,4.69020059955296,2.72937333545966e-06,0.000103189465577466,1,CG14866,uncharacterized protein,FBgn0038315,NM_001144585,41854,GO:0009897|GO:0030246|GO:0030246|GO:0044419
127,FBgn0038448,40.2993025244415,1.3335185479405,0.275507361125729,4.84022837898674,1.29690003114677e-06,5.35748159831559e-05,1,CG12783,uncharacterized protein,FBgn0038448,NM_001275715,42019,GO:0016021|GO:0022857|GO:0055085
128,FBgn0038466,177.040746052858,1.88114517415771,0.53277150383782,3.53086672355199,0.000414200395025128,0.00669451388459362,1,CG8907,uncharacterized protein,FBgn0038466,NM_001260217,42050,GO:0042048|GO:0045202
129,FBgn0038469,8.79952513489737,4.19409262072773,1.43358144918515,2.92560469662304,0.00343787474097401,0.0340887426386456,1,CG4009,uncharacterized protein,FBgn0038469,NM_001275726,42054,GO:0004601|GO:0006979|GO:0020037|GO:0042600
130,FBgn0038525,336.808552443757,-1.08540839490422,0.244047234624313,-4.44753408730526,8.68616783652052e-06,0.000273932073478562,-1,CG14329,uncharacterized protein,FBgn0038525,NM_142379,42116,GO:0003674|GO:0005575|GO:0008150
131,FBgn0038676,60.1856886833605,-1.28895653643662,0.345990890396458,-3.72540599250938,0.000195001116130157,0.00368620530930252,-1,CG6026,uncharacterized protein,FBgn0038676,NM_142521,42287,GO:0003712|GO:0005634|GO:0006357|GO:0016514
132,FBgn0038745,6392.39787039794,-1.05322482854988,0.381413109282572,-2.76137553460334,0.00575584509122196,0.0495497150735482,-1,CG4538,uncharacterized protein,FBgn0038745,NM_001300484,42369,GO:0005739|GO:0006457|GO:0008270|GO:0009368|GO:0046983|GO:0051082|GO:0051603|GO:0062125|GO:0140662
133,FBgn0038852,8.3931605514732,2.34543800437026,0.762200961083589,3.07719108755235,0.00208961299246865,0.0237422636139013,1,HHEX,Hematopoietically expressed homeobox,FBgn0038852,NM_142681,42495,GO:0000978|GO:0000981|GO:0003700|GO:0005634|GO:0006357|GO:0006357|GO:0009744|GO:0030154
134,FBgn0038909,113.806731442997,1.02570635433434,0.368154706538311,2.78607426746996,0.00533506469290325,0.0470548338876118,1,CG6569,uncharacterized protein,FBgn0038909,NM_001104394,42573,GO:0003674|GO:0005575|GO:0008150
135,FBgn0038958,77.8664835803017,1.5183993883655,0.228858525567929,6.63466385880748,3.25242863446434e-11,3.89387983737259e-09,1,CG13857,uncharacterized protein,FBgn0038958,NM_142778,42627,NA
136,FBgn0038967,14.4993222974535,-1.35431739590825,0.443265211295063,-3.05532074568049,0.00224819948798115,0.0249768833701612,-1,CG13847,uncharacterized protein,FBgn0038967,NM_001275907,42636,GO:0003674|GO:0005575|GO:0008150
137,FBgn0038977,170.863928885924,1.00804638007598,0.196455933334259,5.13115772564041,2.87965477538372e-07,1.40505419795138e-05,1,CG5376,uncharacterized protein,FBgn0038977,NM_142797,42648,NA
138,FBgn0039028,43.1375634935351,1.8965006994885,0.575613142141422,3.29474878289445,0.000985097027939828,0.013199279348458,1,CG13840,uncharacterized protein,FBgn0039028,NM_142845,42705,NA
139,FBgn0039051,81.5868418466787,-1.83655801109844,0.427839406774345,-4.29263406319908,1.76565874709131e-05,0.000511882681611898,-1,CG17109,uncharacterized protein,FBgn0039051,NM_001275930,42730,GO:0004046|GO:0005737|GO:0006520
140,FBgn0039052,42.2983676370123,-1.90382447316035,0.418025457958749,-4.554326625122,5.25536470004311e-06,0.000179292521296985,-1,CG6733,uncharacterized protein,FBgn0039052,NM_142866,42731,GO:0004046|GO:0005737|GO:0006520
141,FBgn0039155,547.217929181059,1.14839331182671,0.255697762604582,4.4912137678835,7.08184275326671e-06,0.000231232895958936,1,Kal1,Kallmann syndrome 1,FBgn0039155,NM_142963,42865,GO:0005576|GO:0009897|GO:0009986|GO:0009986|GO:0030182|GO:0030414|GO:0031012
142,FBgn0039217,14.5672442187746,2.50933121491004,0.749754638448629,3.34686987746054,0.000817295647562007,0.0114121303703853,1,CG13627,uncharacterized protein,FBgn0039217,NM_001300580,42941,GO:0000077|GO:0005634|GO:0006281|GO:0031151|GO:2000677
143,FBgn0003137,16952.2592268408,-1.66244233969199,0.350742206068122,-4.7397841232974,2.1394603830681e-06,8.33029404410405e-05,-1,Ppn,Papilin,FBgn0003137,NM_001170289,43872,GO:0004222|GO:0004867|GO:0005201|GO:0005576|GO:0005604|GO:0030198|GO:0030198|GO:0031012
144,FBgn0003189,997.276641954239,-1.02539373257953,0.170426122151298,-6.01664650721339,1.7806734003336e-09,1.45722196622237e-07,-1,r,rudimentary,FBgn0003189,NM_001298414,32640,GO:0004070|GO:0004070|GO:0004070|GO:0004088|GO:0004088|GO:0004151|GO:0004151|GO:0004151|GO:0005524|GO:0005524|GO:0005737|GO:0005829|GO:0006207|GO:0006207|GO:0006228|GO:0006541|GO:0006541|GO:0006541|GO:0006807|GO:0016597|GO:0019240|GO:0046872|GO:0070406
145,FBgn0003257,1318.51994959863,1.03219868958566,0.14626558436183,7.05701682380879,1.70115034854592e-12,2.715540000827e-10,1,r-l,rudimentary-like,FBgn0003257,NM_079703,42493,GO:0004588|GO:0004588|GO:0004590|GO:0004590|GO:0006207|GO:0006207|GO:0006222|GO:0019856|GO:0044205
146,FBgn0003979,5.86882039450036,5.40306899236821,1.29022994750257,4.18767910543904,2.81821600313528e-05,0.000756809850225554,1,Vm26Aa,Vitelline membrane 26Aa,FBgn0003979,NM_001273186,33829,GO:0007305|GO:0048477|GO:0060388
147,FBgn0004191,9.60503227331565,-3.41786734316467,1.12001074313161,-3.05163799912145,0.00227596401814537,0.0251738364025831,-1,snRNA:U2:34ABa,small nuclear RNA U2 at 34AB a,FBgn0004191,NR_001645,3772392,GO:0000398|GO:0005686|GO:0015030
148,FBgn0004240,2821.02042809584,5.41736324672813,1.39242752956615,3.89058901213773,0.000100001184614613,0.0021422375927064,1,DptA,Diptericin A,FBgn0004240,NM_057460,37183,GO:0009617|GO:0009617|GO:0019731|GO:0042742|GO:0045089|GO:0050829|GO:0050829|GO:0055093
149,FBgn0004431,18.1028059605185,-1.44899531148159,0.408754579442568,-3.54490294263524,0.000392757679535767,0.00641206666211801,-1,LysX,Lysozyme X,FBgn0004431,NM_079157,38122,GO:0003796|GO:0003796|GO:0005615|GO:0050829
150,FBgn0004777,11.209041339296,1.75450551616729,0.541776171538357,3.23843241607586,0.00120188492865147,0.0153560989401814,1,Ccp84Ag,Ccp84Ag,FBgn0004777,NM_141420,40819,GO:0008010|GO:0031012|GO:0040003|GO:0062129
151,FBgn0004782,8.35575154723978,2.42071904651292,0.868730292928028,2.78650240036405,0.00532802234934369,0.0470247979365283,1,Ccp84Ab,Ccp84Ab,FBgn0004782,NM_141425,40824,GO:0008010|GO:0031012|GO:0040003|GO:0062129
152,FBgn0004783,5.17675427759862,4.47535502966167,1.18119412313209,3.78883956668757,0.000151352612295686,0.00296770555945368,1,Ccp84Aa,Ccp84Aa,FBgn0004783,NM_141426,40825,GO:0008010|GO:0031012|GO:0040003|GO:0062129
153,FBgn0039480,34.6671362000744,2.61798605225408,0.712589655391311,3.67390409395774,0.000238872422427515,0.00433186594949197,1,Cpr97Ea,Cuticular protein 97Ea,FBgn0039480,NM_001276077,43258,GO:0008010|GO:0008010|GO:0040003|GO:0062129|GO:0062129
154,FBgn0039504,110.949795169858,1.35166468887926,0.219716141009867,6.1518679632124,7.65756187230442e-10,6.9726954231617e-08,1,CG14260,uncharacterized protein,FBgn0039504,NM_001276082,43287,GO:0005737|GO:0007527|GO:0030162|GO:0031625|GO:0043161
155,FBgn0039611,540.560634750128,-1.46410781088786,0.163915748866863,-8.93207529483364,4.18090774372857e-19,2.16236548505642e-16,-1,Nepl18,Neprilysin-like 18,FBgn0039611,NM_143386,43410,GO:0004222|GO:0005886|GO:0016485
156,FBgn0039616,38.5487467369518,1.20277513311491,0.313599434411299,3.83538680601516,0.000125366835028706,0.00257709567078087,1,CG11828,uncharacterized protein,FBgn0039616,NM_143391,43416,GO:0004656|GO:0005506|GO:0005783|GO:0018401|GO:0019953|GO:0031418
157,FBgn0039621,17.8068456845472,1.64690123320707,0.463890135806887,3.55019670841344,0.000384943402643086,0.00634053273398102,1,CG14518,uncharacterized protein,FBgn0039621,NM_143396,43421,GO:0003674|GO:0005575|GO:0008150
158,FBgn0039687,372.913759511147,1.29027929503808,0.150684083533171,8.56281078123319,1.10148627139707e-17,4.59426370618198e-15,1,Naa40,N(alpha)-acetyltransferase 40,FBgn0039687,NM_143458,43500,GO:0004596|GO:0005634|GO:0006474|GO:0010485|GO:0043967|GO:0043968|GO:0043998|GO:1990189
159,FBgn0039769,26.6481526923565,2.25581554562649,0.420698174355535,5.36207590889159,8.22709514182968e-08,4.77023947012815e-06,1,CG15534,uncharacterized protein,FBgn0039769,NM_143535,43613,GO:0005615|GO:0005764|GO:0006685|GO:0008081|GO:0046513|GO:0061750
160,FBgn0039805,338.446306772461,2.30997072328821,0.717261107788772,3.22054367399004,0.00127947695870964,0.0160979886504905,1,Cpr100A,Cuticular protein 100A,FBgn0039805,NM_143572,43657,GO:0008010|GO:0008010|GO:0040003|GO:0062129|GO:0062129
161,FBgn0039809,1497.08391857248,1.4234587477215,0.180749378955839,7.87531750285729,3.39878640939042e-15,9.55354527683002e-13,1,CG15547,uncharacterized protein,FBgn0039809,NM_143576,43661,GO:0003341|GO:0005929|GO:1902176
162,FBgn0039848,132.924516095096,1.1434801958196,0.274400325170648,4.1671969415797,3.08368070544184e-05,0.000815378149721124,1,Loxl1,Lysyl oxidase-like 1,FBgn0039848,NM_079868,43712,GO:0004720|GO:0004720|GO:0004720|GO:0005044|GO:0005507|GO:0005615|GO:0016020|GO:0018057|GO:0036211
163,FBgn0040102,456.194774188778,-1.2796916684068,0.365106953562844,-3.5049775303349,0.000456645821725186,0.00725360009202292,-1,lectin-24Db,lectin-24Db,FBgn0040102,NM_144384,53550,GO:0005537|GO:0005576|GO:0009897|GO:0030246|GO:0042806|GO:0044419|GO:0140081
164,FBgn0040104,19.008193320477,2.06408196782911,0.43970103181893,4.6942850220081,2.67540794880436e-06,0.000101626767866146,1,lectin-24A,lectin-24A,FBgn0040104,NM_144380,53543,GO:0005534|GO:0005576|GO:0009897|GO:0016339|GO:0030246|GO:0030246|GO:0043152|GO:0044419
165,FBgn0040333,27.1375526243691,1.20325424851046,0.344534586403727,3.49240481505818,0.000478692170767843,0.0075297929051438,1,brv3,brivido-3,FBgn0040333,NM_001297902,31246,GO:0005262|GO:0005262|GO:0005509|GO:0006816|GO:0009409|GO:0016020|GO:0050982
166,FBgn0040345,52.7198365772708,1.38395833733863,0.321533042236811,4.30424919227847,1.6755298697291e-05,0.000487941468819759,1,CG3708,uncharacterized protein,FBgn0040345,NM_130515,31039,GO:0000785|GO:0003682|GO:0005634|GO:0006334|GO:0042393
167,FBgn0040496,79.452868848262,1.64994245802121,0.594522031917018,2.77524190769015,0.00551606614795925,0.0483216363774479,1,CG17104,uncharacterized protein,FBgn0040496,NM_001273429,34465,NA
168,FBgn0040503,106.396551598333,-1.2794878822813,0.407203362526177,-3.14213486436779,0.00167720762098695,0.0201545488284026,-1,CG7763,uncharacterized protein,FBgn0040503,NM_001370046,36235,GO:0009897|GO:0030246|GO:0030246|GO:0044419
169,FBgn0040551,459.216114573454,1.0908780630419,0.157571346755824,6.92307380435319,4.4194736273582e-12,6.56825218410823e-10,1,CG11686,uncharacterized protein,FBgn0040551,NM_001275602,50024,NA
170,FBgn0040629,1040.67496813223,-2.89771678217834,0.672150054571954,-4.31111589215551,1.624327399121e-05,0.000474188285746394,-1,CAH5,Carbonic anhydrase 5,FBgn0040629,NM_001104518,50102,GO:0004089|GO:0005886|GO:0006730|GO:0008270|GO:0016836
171,FBgn0040637,677.920065941355,4.64487155440528,1.07363253453481,4.32631408326112,1.51625181564983e-05,0.00044863011387534,1,CG11458,uncharacterized protein,FBgn0040637,NM_144026,50110,GO:0005615
172,FBgn0040688,73.2281225997298,1.53348967986947,0.292534771312639,5.24207660165836,1.58779423168701e-07,8.24505197418192e-06,1,CG12483,uncharacterized protein,FBgn0040688,NM_144069,50161,GO:0003674|GO:0005575|GO:0008150
173,FBgn0040705,81.6243004251008,2.21974726823938,0.381045991778831,5.82540511153776,5.69742237668348e-09,4.11551236483337e-07,1,ND-B8,NADH dehydrogenase (ubiquinone) B8 subunit,FBgn0040705,NM_144084,50178,GO:0005747|GO:0005747|GO:0032981
174,FBgn0040733,1576.31926178536,1.18059250756495,0.413685406310295,2.85384132376045,0.00431940996970172,0.040494106911234,1,BomS6,Bomanin S6,FBgn0040733,NM_176222,50206,GO:0006952
175,FBgn0040734,1578.82060151742,2.00065556249417,0.55321807499494,3.61639587157826,0.000298733407707014,0.0051777787689701,1,BomS5,Bomanin Short 5,FBgn0040734,NM_144109,50207,GO:0003674|GO:0005615|GO:0006952
176,FBgn0040775,12552.3849729844,1.80132788080634,0.265152309038728,6.79355909566391,1.0940039383307e-11,1.53755118724086e-09,1,CG12158,uncharacterized protein,FBgn0040775,NM_144142,2768730,NA
177,FBgn0040786,131.025367585396,1.25814156360411,0.189109204959986,6.65298954575118,2.87198601691575e-11,3.53664563797339e-09,1,CG14104,uncharacterized protein,FBgn0040786,NM_144151,50259,NA
178,FBgn0040907,334.819316197794,1.0141537035404,0.167558937384164,6.05251930677528,1.42597901639138e-09,1.18954249560906e-07,1,mRpL33,mitochondrial ribosomal protein L33,FBgn0040907,NM_080242,50381,GO:0003735|GO:0003735|GO:0005739|GO:0005739|GO:0005762|GO:0005762|GO:0006412|GO:0032543
179,FBgn0040923,9965.14416169959,1.42466349519265,0.220110453230623,6.47249357893943,9.63986188997886e-11,1.06099471954958e-08,1,CG11368,uncharacterized protein,FBgn0040923,NM_144274,50397,NA
180,FBgn0040931,1328.53843417113,1.17873984011606,0.123810879128007,9.52048679742737,1.72369702751742e-21,1.48582683772001e-18,1,CG9034,uncharacterized protein,FBgn0040931,NM_001298108,50405,NA
181,FBgn0041579,3917.42205605904,4.6269391183291,1.25907427987816,3.67487382775928,0.000237966984340385,0.0043215071734848,1,AttC,Attacin-C,FBgn0041579,NM_079005,36484,GO:0005576|GO:0005615|GO:0006952|GO:0006959|GO:0009617|GO:0019731|GO:0050830
182,FBgn0041623,9.97120050242171,-1.6167131522096,0.558289718918216,-2.89583185472636,0.00378154961377548,0.0367082856652529,-1,Or65c,Odorant receptor 65c,FBgn0041623,NM_168165,318013,GO:0004984|GO:0005549|GO:0005886|GO:0016021|GO:0032590|GO:0050911
183,FBgn0042086,156.426686176691,1.1127921961997,0.353692258200525,3.14621587099825,0.00165397878581296,0.0199309838775037,1,Tsp42Eb,Tetraspanin 42Eb,FBgn0042086,NM_165503,59177,GO:0003674|GO:0005887|GO:0008150|GO:0016021
184,FBgn0042101,12.970296034564,1.38233195724323,0.499210346670909,2.76903707317287,0.00562222374150565,0.0488966107293648,1,CG18744,uncharacterized protein,FBgn0042101,NM_144390,59140,GO:0005737|GO:0015031|GO:0031625
185,FBgn0042126,62.3554403527691,1.00491508068337,0.232330054568092,4.32537702688328,1.522711968943e-05,0.000448767029844901,1,CG18788,uncharacterized protein,FBgn0042126,NM_144408,59164,GO:0005886|GO:0006820|GO:0016021|GO:0022857|GO:0055085
186,FBgn0042131,87.6017417888603,1.77847531040322,0.274802805040157,6.47182371425694,9.68270509720419e-11,1.06099471954958e-08,1,CG18808,uncharacterized protein,FBgn0042131,NM_144411,59169,GO:0016491
187,FBgn0042206,191.69178571313,1.62187153776139,0.378646543755298,4.2833390783821,1.84109268461694e-05,0.000526674774300457,1,GstD10,Glutathione S transferase D10,FBgn0042206,NM_001300373,59240,GO:0004364|GO:0004364|GO:0005737|GO:0006749|GO:0006749
188,FBgn0043575,213.727221707473,4.61643644396024,1.12564829829314,4.10113571970952,4.11127327433591e-05,0.00104437649188926,1,PGRP-SC2,Peptidoglycan recognition protein SC2,FBgn0043575,NM_136566,35862,GO:0002814|GO:0002814|GO:0008270|GO:0008745|GO:0009253|GO:0042834|GO:0045087|GO:0045752|GO:0061060|GO:0061060
189,FBgn0044048,137.298154247639,1.26332996841562,0.294852734305431,4.2846133728133,1.83057243669477e-05,0.000525984480143631,1,Ilp5,Insulin-like peptide 5,FBgn0044048,NM_206315,2768992,GO:0005158|GO:0005158|GO:0005179|GO:0005515|GO:0005615|GO:0007626|GO:0008286|GO:0008286|GO:0030431|GO:0033500|GO:0048018|GO:0060180|GO:0061964
190,FBgn0047000,40.8473854342916,1.2866129380774,0.454104929357815,2.8332943663415,0.00460709389445631,0.0425194318738901,1,CG33946,uncharacterized protein,FBgn0047000,NM_001316477,26067038,NA
191,FBgn0050016,8.81432598808617,1.87419057318467,0.677014538390415,2.76831658244816,0.00563466919836053,0.0489625488809151,1,CG30016,uncharacterized protein,FBgn0050016,NM_165804,246393,GO:0006144|GO:0033971
192,FBgn0050045,25.9484399511477,1.50321056591819,0.520292880240383,2.88916228341178,0.00386269671075394,0.03735577297685,1,Cpr49Aa,Cuticular protein 49Aa,FBgn0050045,NM_001103815,246413,GO:0008010|GO:0008010|GO:0040003|GO:0062129|GO:0062129
193,FBgn0050050,72.0444905763765,1.98309038701092,0.463356845884948,4.27983400833,1.87032754444584e-05,0.000533848458050435,1,CG30050,uncharacterized protein,FBgn0050050,NM_165897,246417,GO:0003674|GO:0005575
194,FBgn0050160,149.927957941382,1.09837338944267,0.343332212820382,3.19915623535533,0.00137830453035283,0.0171075500083371,1,Tsp42Eb,Tetraspanin 42Eb,FBgn0050160,NM_165503,59177,GO:0003674|GO:0005887|GO:0008150|GO:0016021
195,FBgn0050184,53.0675755528985,1.11144688156485,0.214385060775181,5.18434856209683,2.16771195503667e-07,1.07388948577104e-05,1,CG30184,uncharacterized protein,FBgn0050184,NM_166608,246506,GO:0003674|GO:0005575|GO:0008150
196,FBgn0050379,15.0638675076196,-1.41460859366433,0.481002086617525,-2.94096144906992,0.00327195252038072,0.0329745487829483,-1,CG30379,uncharacterized protein,FBgn0050379,NM_165574,246578,GO:0016020
197,FBgn0050401,14.5708420476171,1.87395396877056,0.536727560978455,3.49144352742823,0.000480418013611952,0.00754775809963856,1,dany,distal antenna-young,FBgn0050401,NM_166493,246593,GO:0003677|GO:0005634|GO:0005705|GO:0005730|GO:0006357
198,FBgn0050461,236.1062957869,1.45745511656044,0.19306133422981,7.54918183060704,4.38001013815838e-14,9.4389218477313e-12,1,CG30461,uncharacterized protein,FBgn0050461,NM_001299583,3771732,NA
199,FBgn0050462,236.1062957869,1.45745511656044,0.19306133422981,7.54918183060704,4.38001013815838e-14,9.4389218477313e-12,1,ste24c,ste24c prenyl protease type I,FBgn0050462,NM_001032262,3772676,GO:0004222|GO:0004222|GO:0007283|GO:0030176|GO:0071586
200,FBgn0050485,138.700040447482,2.12185211579764,0.310427522545874,6.83525770652013,8.18577410871947e-12,1.2027506730198e-09,1,CG30485,uncharacterized protein,FBgn0050485,NM_166013,246644,GO:0003674|GO:0005575|GO:0008150
201,FBgn0051076,14.6291967140424,1.33573896868085,0.439922561904134,3.03630475986346,0.00239497157448449,0.0260664835505762,1,CG31076,uncharacterized protein,FBgn0051076,NM_170305,318582,NA
202,FBgn0051139,6.52844233003781,2.24005279315753,0.744563437416699,3.00854525026036,0.00262501707461606,0.0278894583194623,1,CG31139,uncharacterized protein,FBgn0051139,NM_001275919,42698,GO:0005788|GO:0006493|GO:0006493|GO:0012505|GO:0035251|GO:0035252|GO:0045747|GO:0046527|GO:0140561|GO:0140562
203,FBgn0051202,120.719176514684,1.085532175998,0.281364497305071,3.85809932097084,0.000114272213342623,0.00237929101210968,1,alpha-Man-Ic,alpha-Mannosidase class I c,FBgn0051202,NM_170452,318624,GO:0000139|GO:0004571|GO:0005509|GO:0005783|GO:0005975|GO:0006491
204,FBgn0051219,71.4899803070564,2.00576543701342,0.248241426891624,8.07989811422203,6.48209073179567e-16,2.26522792330049e-13,1,CG31219,uncharacterized protein,FBgn0051219,NM_001104367,42344,GO:0004252|GO:0004252|GO:0006508|GO:0006508
205,FBgn0051300,718.41078833187,-1.07010535772664,0.189094488090621,-5.65910391430242,1.52165403674671e-08,1.01942936244223e-06,-1,CG31300,uncharacterized protein,FBgn0051300,NM_143116,326132,NA
206,FBgn0051779,29.6769125047577,2.48664304917178,0.575187811442919,4.32318453155982,1.53792992181529e-05,0.000451941679297083,1,Acp24A4,Accessory gland protein 24A4,FBgn0051779,NM_001042865,318936,GO:0004867|GO:0005615|GO:0005615|GO:0019953|GO:0030512|GO:0048019|GO:0050431
207,FBgn0052055,84.3129361531242,1.17699338421247,0.248351531534701,4.73922337800447,2.14538895335394e-06,8.33029404410405e-05,1,CG32055,uncharacterized protein,FBgn0052055,NM_168402,39188,GO:0005615|GO:0031012
208,FBgn0052069,301.501158731336,1.08492822062041,0.15231494108543,7.12292709361909,1.0565871754415e-12,1.75149643313572e-10,1,CG32069,uncharacterized protein,FBgn0052069,NM_168435,39235,GO:0005789|GO:0006888|GO:0012505|GO:0030134|GO:0030173
209,FBgn0052160,29.3398576593398,1.58706436128078,0.361489865157955,4.39034261883748,1.13172200635322e-05,0.00034593771967251,1,lncRNA:CR32160,long non-coding RNA:CR32160,FBgn0052160,NR_048284,12797918,GO:0003674|GO:0005575|GO:0008150
210,FBgn0052368,150.081921986488,2.63515715827166,0.547229302482437,4.8154533142096,1.4686609887848e-06,5.9716310015684e-05,1,CG32368,uncharacterized protein,FBgn0052368,NM_168244,317997,GO:0003674|GO:0005575|GO:0008150
